START 2018-05-08T03:39:45.056047
189/333 [================>.............] - ETA: 37s - loss: 0.1687 - acc: 0.9489
190/333 [================>.............] - ETA: 37s - loss: 0.1692 - acc: 0.9487
191/333 [================>.............] - ETA: 37s - loss: 0.1698 - acc: 0.9483
192/333 [================>.............] - ETA: 37s - loss: 0.1702 - acc: 0.9481
193/333 [================>.............] - ETA: 36s - loss: 0.1704 - acc: 0.9481
194/333 [================>.............] - ETA: 36s - loss: 0.1704 - acc: 0.9481
195/333 [================>.............] - ETA: 36s - loss: 0.1704 - acc: 0.9480
196/333 [================>.............] - ETA: 36s - loss: 0.1702 - acc: 0.9480
197/333 [================>.............] - ETA: 35s - loss: 0.1702 - acc: 0.9479
198/333 [================>.............] - ETA: 35s - loss: 0.1698 - acc: 0.9481
199/333 [================>.............] - ETA: 35s - loss: 0.1697 - acc: 0.9480
200/333 [=================>............] - ETA: 35s - loss: 0.1696 - acc: 0.9480
201/333 [=================>............] - ETA: 34s - loss: 0.1700 - acc: 0.9480
202/333 [=================>............] - ETA: 34s - loss: 0.1703 - acc: 0.9479
203/333 [=================>............] - ETA: 34s - loss: 0.1702 - acc: 0.9480
204/333 [=================>............] - ETA: 34s - loss: 0.1702 - acc: 0.9479
205/333 [=================>............] - ETA: 33s - loss: 0.1700 - acc: 0.9481
206/333 [=================>............] - ETA: 33s - loss: 0.1706 - acc: 0.9478
207/333 [=================>............] - ETA: 33s - loss: 0.1705 - acc: 0.9477
208/333 [=================>............] - ETA: 32s - loss: 0.1703 - acc: 0.9478
209/333 [=================>............] - ETA: 32s - loss: 0.1704 - acc: 0.9478
210/333 [=================>............] - ETA: 32s - loss: 0.1703 - acc: 0.9479
211/333 [==================>...........] - ETA: 32s - loss: 0.1703 - acc: 0.9479
212/333 [==================>...........] - ETA: 31s - loss: 0.1702 - acc: 0.9479
213/333 [==================>...........] - ETA: 31s - loss: 0.1702 - acc: 0.9480
214/333 [==================>...........] - ETA: 31s - loss: 0.1708 - acc: 0.9479
215/333 [==================>...........] - ETA: 31s - loss: 0.1706 - acc: 0.9479
216/333 [==================>...........] - ETA: 30s - loss: 0.1704 - acc: 0.9479
217/333 [==================>...........] - ETA: 30s - loss: 0.1704 - acc: 0.9480
218/333 [==================>...........] - ETA: 30s - loss: 0.1703 - acc: 0.9481
219/333 [==================>...........] - ETA: 30s - loss: 0.1704 - acc: 0.9479
220/333 [==================>...........] - ETA: 29s - loss: 0.1711 - acc: 0.9478
221/333 [==================>...........] - ETA: 29s - loss: 0.1707 - acc: 0.9479
222/333 [===================>..........] - ETA: 29s - loss: 0.1704 - acc: 0.9480
223/333 [===================>..........] - ETA: 29s - loss: 0.1706 - acc: 0.9478
224/333 [===================>..........] - ETA: 28s - loss: 0.1703 - acc: 0.9480
225/333 [===================>..........] - ETA: 28s - loss: 0.1703 - acc: 0.9479
226/333 [===================>..........] - ETA: 28s - loss: 0.1703 - acc: 0.9478
227/333 [===================>..........] - ETA: 28s - loss: 0.1707 - acc: 0.9477
228/333 [===================>..........] - ETA: 27s - loss: 0.1713 - acc: 0.9474
229/333 [===================>..........] - ETA: 27s - loss: 0.1714 - acc: 0.9473
230/333 [===================>..........] - ETA: 27s - loss: 0.1713 - acc: 0.9474
231/333 [===================>..........] - ETA: 26s - loss: 0.1715 - acc: 0.9471
232/333 [===================>..........] - ETA: 26s - loss: 0.1723 - acc: 0.9468
233/333 [===================>..........] - ETA: 26s - loss: 0.1722 - acc: 0.9468
234/333 [====================>.........] - ETA: 26s - loss: 0.1721 - acc: 0.9468
235/333 [====================>.........] - ETA: 25s - loss: 0.1720 - acc: 0.9470
236/333 [====================>.........] - ETA: 25s - loss: 0.1721 - acc: 0.9469
237/333 [====================>.........] - ETA: 25s - loss: 0.1722 - acc: 0.9469
238/333 [====================>.........] - ETA: 25s - loss: 0.1724 - acc: 0.9468
239/333 [====================>.........] - ETA: 24s - loss: 0.1725 - acc: 0.9467
240/333 [====================>.........] - ETA: 24s - loss: 0.1728 - acc: 0.9464
241/333 [====================>.........] - ETA: 24s - loss: 0.1728 - acc: 0.9464
242/333 [====================>.........] - ETA: 24s - loss: 0.1729 - acc: 0.9464
243/333 [====================>.........] - ETA: 23s - loss: 0.1730 - acc: 0.9463
244/333 [====================>.........] - ETA: 23s - loss: 0.1734 - acc: 0.9460
245/333 [=====================>........] - ETA: 23s - loss: 0.1733 - acc: 0.9461
246/333 [=====================>........] - ETA: 23s - loss: 0.1736 - acc: 0.9462
247/333 [=====================>........] - ETA: 22s - loss: 0.1735 - acc: 0.9462
248/333 [=====================>........] - ETA: 22s - loss: 0.1734 - acc: 0.9462
249/333 [=====================>........] - ETA: 22s - loss: 0.1734 - acc: 0.9462
250/333 [=====================>........] - ETA: 21s - loss: 0.1734 - acc: 0.9463
251/333 [=====================>........] - ETA: 21s - loss: 0.1734 - acc: 0.9464
252/333 [=====================>........] - ETA: 21s - loss: 0.1737 - acc: 0.9464
253/333 [=====================>........] - ETA: 21s - loss: 0.1735 - acc: 0.9465
254/333 [=====================>........] - ETA: 20s - loss: 0.1737 - acc: 0.9464
255/333 [=====================>........] - ETA: 20s - loss: 0.1734 - acc: 0.9465
256/333 [======================>.......] - ETA: 20s - loss: 0.1740 - acc: 0.9464
257/333 [======================>.......] - ETA: 20s - loss: 0.1738 - acc: 0.9465
258/333 [======================>.......] - ETA: 19s - loss: 0.1735 - acc: 0.9465
259/333 [======================>.......] - ETA: 19s - loss: 0.1732 - acc: 0.9467
260/333 [======================>.......] - ETA: 19s - loss: 0.1733 - acc: 0.9467
261/333 [======================>.......] - ETA: 19s - loss: 0.1730 - acc: 0.9467
262/333 [======================>.......] - ETA: 18s - loss: 0.1733 - acc: 0.9466
263/333 [======================>.......] - ETA: 18s - loss: 0.1731 - acc: 0.9467
264/333 [======================>.......] - ETA: 18s - loss: 0.1733 - acc: 0.9466
265/333 [======================>.......] - ETA: 18s - loss: 0.1733 - acc: 0.9466
266/333 [======================>.......] - ETA: 17s - loss: 0.1733 - acc: 0.9466
267/333 [=======================>......] - ETA: 17s - loss: 0.1730 - acc: 0.9468
268/333 [=======================>......] - ETA: 17s - loss: 0.1731 - acc: 0.9468
269/333 [=======================>......] - ETA: 16s - loss: 0.1732 - acc: 0.9469
270/333 [=======================>......] - ETA: 16s - loss: 0.1734 - acc: 0.9468
271/333 [=======================>......] - ETA: 16s - loss: 0.1733 - acc: 0.9468
272/333 [=======================>......] - ETA: 16s - loss: 0.1733 - acc: 0.9468
273/333 [=======================>......] - ETA: 15s - loss: 0.1733 - acc: 0.9468
274/333 [=======================>......] - ETA: 15s - loss: 0.1730 - acc: 0.9469
275/333 [=======================>......] - ETA: 15s - loss: 0.1730 - acc: 0.9469
276/333 [=======================>......] - ETA: 15s - loss: 0.1736 - acc: 0.9467
277/333 [=======================>......] - ETA: 14s - loss: 0.1736 - acc: 0.9468
278/333 [========================>.....] - ETA: 14s - loss: 0.1737 - acc: 0.9468
279/333 [========================>.....] - ETA: 14s - loss: 0.1738 - acc: 0.9468
280/333 [========================>.....] - ETA: 14s - loss: 0.1741 - acc: 0.9466
281/333 [========================>.....] - ETA: 13s - loss: 0.1739 - acc: 0.9467
282/333 [========================>.....] - ETA: 13s - loss: 0.1737 - acc: 0.9468
283/333 [========================>.....] - ETA: 13s - loss: 0.1736 - acc: 0.9468
284/333 [========================>.....] - ETA: 13s - loss: 0.1734 - acc: 0.9468
285/333 [========================>.....] - ETA: 12s - loss: 0.1732 - acc: 0.9468
286/333 [========================>.....] - ETA: 12s - loss: 0.1731 - acc: 0.9469
287/333 [========================>.....] - ETA: 12s - loss: 0.1733 - acc: 0.9468
288/333 [========================>.....] - ETA: 11s - loss: 0.1732 - acc: 0.9468
289/333 [=========================>....] - ETA: 11s - loss: 0.1734 - acc: 0.9469
290/333 [=========================>....] - ETA: 11s - loss: 0.1733 - acc: 0.9469
291/333 [=========================>....] - ETA: 11s - loss: 0.1733 - acc: 0.9469
292/333 [=========================>....] - ETA: 10s - loss: 0.1732 - acc: 0.9469
293/333 [=========================>....] - ETA: 10s - loss: 0.1730 - acc: 0.9470
294/333 [=========================>....] - ETA: 10s - loss: 0.1735 - acc: 0.9467
295/333 [=========================>....] - ETA: 10s - loss: 0.1736 - acc: 0.9466
296/333 [=========================>....] - ETA: 9s - loss: 0.1740 - acc: 0.9465 
297/333 [=========================>....] - ETA: 9s - loss: 0.1738 - acc: 0.9465
298/333 [=========================>....] - ETA: 9s - loss: 0.1738 - acc: 0.9465
299/333 [=========================>....] - ETA: 9s - loss: 0.1741 - acc: 0.9463
300/333 [==========================>...] - ETA: 8s - loss: 0.1742 - acc: 0.9463
301/333 [==========================>...] - ETA: 8s - loss: 0.1750 - acc: 0.9460
302/333 [==========================>...] - ETA: 8s - loss: 0.1748 - acc: 0.9460
303/333 [==========================>...] - ETA: 7s - loss: 0.1749 - acc: 0.9460
304/333 [==========================>...] - ETA: 7s - loss: 0.1749 - acc: 0.9460
305/333 [==========================>...] - ETA: 7s - loss: 0.1749 - acc: 0.9461
306/333 [==========================>...] - ETA: 7s - loss: 0.1746 - acc: 0.9461
307/333 [==========================>...] - ETA: 6s - loss: 0.1744 - acc: 0.9462
308/333 [==========================>...] - ETA: 6s - loss: 0.1748 - acc: 0.9460
309/333 [==========================>...] - ETA: 6s - loss: 0.1750 - acc: 0.9459
310/333 [==========================>...] - ETA: 6s - loss: 0.1752 - acc: 0.9457
311/333 [===========================>..] - ETA: 5s - loss: 0.1752 - acc: 0.9458
312/333 [===========================>..] - ETA: 5s - loss: 0.1750 - acc: 0.9459
313/333 [===========================>..] - ETA: 5s - loss: 0.1751 - acc: 0.9459
314/333 [===========================>..] - ETA: 5s - loss: 0.1748 - acc: 0.9460
315/333 [===========================>..] - ETA: 4s - loss: 0.1747 - acc: 0.9459
316/333 [===========================>..] - ETA: 4s - loss: 0.1747 - acc: 0.9459
317/333 [===========================>..] - ETA: 4s - loss: 0.1749 - acc: 0.9459
318/333 [===========================>..] - ETA: 3s - loss: 0.1748 - acc: 0.9459
319/333 [===========================>..] - ETA: 3s - loss: 0.1747 - acc: 0.9459
320/333 [===========================>..] - ETA: 3s - loss: 0.1745 - acc: 0.9460
321/333 [===========================>..] - ETA: 3s - loss: 0.1746 - acc: 0.9459
322/333 [============================>.] - ETA: 2s - loss: 0.1747 - acc: 0.9459
323/333 [============================>.] - ETA: 2s - loss: 0.1745 - acc: 0.9460
324/333 [============================>.] - ETA: 2s - loss: 0.1745 - acc: 0.9460
325/333 [============================>.] - ETA: 2s - loss: 0.1742 - acc: 0.9461
326/333 [============================>.] - ETA: 1s - loss: 0.1742 - acc: 0.9460
327/333 [============================>.] - ETA: 1s - loss: 0.1742 - acc: 0.9459
328/333 [============================>.] - ETA: 1s - loss: 0.1742 - acc: 0.9458
329/333 [============================>.] - ETA: 1s - loss: 0.1744 - acc: 0.9457
330/333 [============================>.] - ETA: 0s - loss: 0.1747 - acc: 0.9455
331/333 [============================>.] - ETA: 0s - loss: 0.1745 - acc: 0.9456
332/333 [============================>.] - ETA: 0s - loss: 0.1747 - acc: 0.9455
333/333 [==============================] - 90s 271ms/step - loss: 0.1747 - acc: 0.9455 - val_loss: 0.3744 - val_acc: 0.8876
Epoch 43/100

  1/333 [..............................] - ETA: 43s - loss: 0.1036 - acc: 0.9688
  2/333 [..............................] - ETA: 43s - loss: 0.1312 - acc: 0.9688
  3/333 [..............................] - ETA: 42s - loss: 0.1545 - acc: 0.9583
  4/333 [..............................] - ETA: 42s - loss: 0.1547 - acc: 0.9570
  5/333 [..............................] - ETA: 42s - loss: 0.1583 - acc: 0.9500
  6/333 [..............................] - ETA: 42s - loss: 0.1654 - acc: 0.9479
  7/333 [..............................] - ETA: 42s - loss: 0.1719 - acc: 0.9464
  8/333 [..............................] - ETA: 42s - loss: 0.1673 - acc: 0.9492
  9/333 [..............................] - ETA: 42s - loss: 0.1605 - acc: 0.9514
 10/333 [..............................] - ETA: 46s - loss: 0.1591 - acc: 0.9516
 11/333 [..............................] - ETA: 49s - loss: 0.1678 - acc: 0.9474
 12/333 [>.............................] - ETA: 52s - loss: 0.1647 - acc: 0.9479
 13/333 [>.............................] - ETA: 55s - loss: 0.1662 - acc: 0.9471
 14/333 [>.............................] - ETA: 57s - loss: 0.1600 - acc: 0.9498
 15/333 [>.............................] - ETA: 58s - loss: 0.1612 - acc: 0.9490
 16/333 [>.............................] - ETA: 1:00 - loss: 0.1615 - acc: 0.9492
 17/333 [>.............................] - ETA: 1:02 - loss: 0.1627 - acc: 0.9494
 18/333 [>.............................] - ETA: 1:03 - loss: 0.1572 - acc: 0.9514
 19/333 [>.............................] - ETA: 1:04 - loss: 0.1547 - acc: 0.9523
 20/333 [>.............................] - ETA: 1:05 - loss: 0.1490 - acc: 0.9547
 21/333 [>.............................] - ETA: 1:06 - loss: 0.1479 - acc: 0.9554
 22/333 [>.............................] - ETA: 1:06 - loss: 0.1446 - acc: 0.9560
 23/333 [=>............................] - ETA: 1:07 - loss: 0.1451 - acc: 0.9572
 24/333 [=>............................] - ETA: 1:07 - loss: 0.1415 - acc: 0.9590
 25/333 [=>............................] - ETA: 1:08 - loss: 0.1405 - acc: 0.9594
 26/333 [=>............................] - ETA: 1:08 - loss: 0.1413 - acc: 0.9597
 27/333 [=>............................] - ETA: 1:08 - loss: 0.1409 - acc: 0.9606
 28/333 [=>............................] - ETA: 1:09 - loss: 0.1395 - acc: 0.9609
 29/333 [=>............................] - ETA: 1:09 - loss: 0.1394 - acc: 0.9612
 30/333 [=>............................] - ETA: 1:09 - loss: 0.1416 - acc: 0.9604
 31/333 [=>............................] - ETA: 1:10 - loss: 0.1421 - acc: 0.9602
 32/333 [=>............................] - ETA: 1:10 - loss: 0.1515 - acc: 0.9556
 33/333 [=>............................] - ETA: 1:10 - loss: 0.1502 - acc: 0.9560
 34/333 [==>...........................] - ETA: 1:10 - loss: 0.1513 - acc: 0.9559
 35/333 [==>...........................] - ETA: 1:10 - loss: 0.1538 - acc: 0.9549
 36/333 [==>...........................] - ETA: 1:11 - loss: 0.1529 - acc: 0.9553
 37/333 [==>...........................] - ETA: 1:11 - loss: 0.1520 - acc: 0.9561
 38/333 [==>...........................] - ETA: 1:11 - loss: 0.1498 - acc: 0.9572
 39/333 [==>...........................] - ETA: 1:11 - loss: 0.1509 - acc: 0.9571
 40/333 [==>...........................] - ETA: 1:11 - loss: 0.1516 - acc: 0.9570
 41/333 [==>...........................] - ETA: 1:11 - loss: 0.1514 - acc: 0.9573
 42/333 [==>...........................] - ETA: 1:11 - loss: 0.1501 - acc: 0.9576
 43/333 [==>...........................] - ETA: 1:11 - loss: 0.1505 - acc: 0.9578
 44/333 [==>...........................] - ETA: 1:11 - loss: 0.1491 - acc: 0.9581
 45/333 [===>..........................] - ETA: 1:11 - loss: 0.1505 - acc: 0.9576
 46/333 [===>..........................] - ETA: 1:10 - loss: 0.1505 - acc: 0.9575
 47/333 [===>..........................] - ETA: 1:10 - loss: 0.1499 - acc: 0.9574
 48/333 [===>..........................] - ETA: 1:10 - loss: 0.1476 - acc: 0.9583
 49/333 [===>..........................] - ETA: 1:10 - loss: 0.1477 - acc: 0.9579
 50/333 [===>..........................] - ETA: 1:10 - loss: 0.1496 - acc: 0.9575
 51/333 [===>..........................] - ETA: 1:10 - loss: 0.1485 - acc: 0.9580
 52/333 [===>..........................] - ETA: 1:10 - loss: 0.1481 - acc: 0.9582
 53/333 [===>..........................] - ETA: 1:10 - loss: 0.1472 - acc: 0.9584
 54/333 [===>..........................] - ETA: 1:10 - loss: 0.1478 - acc: 0.9580
 55/333 [===>..........................] - ETA: 1:10 - loss: 0.1485 - acc: 0.9577
 56/333 [====>.........................] - ETA: 1:09 - loss: 0.1496 - acc: 0.9568
 57/333 [====>.........................] - ETA: 1:09 - loss: 0.1482 - acc: 0.9572
 58/333 [====>.........................] - ETA: 1:09 - loss: 0.1469 - acc: 0.9580
 59/333 [====>.........................] - ETA: 1:09 - loss: 0.1458 - acc: 0.9584
 60/333 [====>.........................] - ETA: 1:09 - loss: 0.1451 - acc: 0.9583
 61/333 [====>.........................] - ETA: 1:09 - loss: 0.1451 - acc: 0.9580
 62/333 [====>.........................] - ETA: 1:08 - loss: 0.1471 - acc: 0.9572
 63/333 [====>.........................] - ETA: 1:08 - loss: 0.1480 - acc: 0.9563
 64/333 [====>.........................] - ETA: 1:08 - loss: 0.1477 - acc: 0.9563
 65/333 [====>.........................] - ETA: 1:08 - loss: 0.1470 - acc: 0.9567
 66/333 [====>.........................] - ETA: 1:08 - loss: 0.1477 - acc: 0.9564
 67/333 [=====>........................] - ETA: 1:07 - loss: 0.1481 - acc: 0.9562
 68/333 [=====>........................] - ETA: 1:07 - loss: 0.1479 - acc: 0.9566
 69/333 [=====>........................] - ETA: 1:07 - loss: 0.1492 - acc: 0.9561
 70/333 [=====>........................] - ETA: 1:07 - loss: 0.1499 - acc: 0.9560
 71/333 [=====>........................] - ETA: 1:07 - loss: 0.1498 - acc: 0.9562
 72/333 [=====>........................] - ETA: 1:07 - loss: 0.1493 - acc: 0.9559
 73/333 [=====>........................] - ETA: 1:06 - loss: 0.1479 - acc: 0.9565
 74/333 [=====>........................] - ETA: 1:06 - loss: 0.1491 - acc: 0.9561
 75/333 [=====>........................] - ETA: 1:06 - loss: 0.1493 - acc: 0.9563
 76/333 [=====>........................] - ETA: 1:06 - loss: 0.1493 - acc: 0.9562
 77/333 [=====>........................] - ETA: 1:06 - loss: 0.1486 - acc: 0.9564
 78/333 [======>.......................] - ETA: 1:05 - loss: 0.1491 - acc: 0.9561
 79/333 [======>.......................] - ETA: 1:05 - loss: 0.1488 - acc: 0.9561
 80/333 [======>.......................] - ETA: 1:05 - loss: 0.1487 - acc: 0.9561
 81/333 [======>.......................] - ETA: 1:05 - loss: 0.1486 - acc: 0.9562
 82/333 [======>.......................] - ETA: 1:05 - loss: 0.1497 - acc: 0.9556
 83/333 [======>.......................] - ETA: 1:04 - loss: 0.1499 - acc: 0.9552
 84/333 [======>.......................] - ETA: 1:04 - loss: 0.1495 - acc: 0.9552
 85/333 [======>.......................] - ETA: 1:04 - loss: 0.1502 - acc: 0.9550
 86/333 [======>.......................] - ETA: 1:04 - loss: 0.1503 - acc: 0.9551
 87/333 [======>.......................] - ETA: 1:04 - loss: 0.1520 - acc: 0.9542
 88/333 [======>.......................] - ETA: 1:03 - loss: 0.1529 - acc: 0.9538
 89/333 [=======>......................] - ETA: 1:03 - loss: 0.1527 - acc: 0.9542
 90/333 [=======>......................] - ETA: 1:03 - loss: 0.1531 - acc: 0.9542
 91/333 [=======>......................] - ETA: 1:03 - loss: 0.1532 - acc: 0.9540
 92/333 [=======>......................] - ETA: 1:02 - loss: 0.1528 - acc: 0.9541
 93/333 [=======>......................] - ETA: 1:02 - loss: 0.1536 - acc: 0.9538
 94/333 [=======>......................] - ETA: 1:02 - loss: 0.1533 - acc: 0.9540
 95/333 [=======>......................] - ETA: 1:02 - loss: 0.1535 - acc: 0.9539
 96/333 [=======>......................] - ETA: 1:01 - loss: 0.1541 - acc: 0.9536
 97/333 [=======>......................] - ETA: 1:01 - loss: 0.1555 - acc: 0.9530
 98/333 [=======>......................] - ETA: 1:01 - loss: 0.1561 - acc: 0.9528
 99/333 [=======>......................] - ETA: 1:01 - loss: 0.1576 - acc: 0.9520
100/333 [========>.....................] - ETA: 1:00 - loss: 0.1581 - acc: 0.9514
101/333 [========>.....................] - ETA: 1:00 - loss: 0.1578 - acc: 0.9513
102/333 [========>.....................] - ETA: 1:00 - loss: 0.1586 - acc: 0.9511
103/333 [========>.....................] - ETA: 1:00 - loss: 0.1584 - acc: 0.9513
104/333 [========>.....................] - ETA: 59s - loss: 0.1584 - acc: 0.9515 
105/333 [========>.....................] - ETA: 59s - loss: 0.1585 - acc: 0.9515
106/333 [========>.....................] - ETA: 59s - loss: 0.1585 - acc: 0.9514
107/333 [========>.....................] - ETA: 59s - loss: 0.1581 - acc: 0.9514
108/333 [========>.....................] - ETA: 58s - loss: 0.1580 - acc: 0.9512
109/333 [========>.....................] - ETA: 58s - loss: 0.1580 - acc: 0.9513
110/333 [========>.....................] - ETA: 58s - loss: 0.1583 - acc: 0.9513
111/333 [=========>....................] - ETA: 58s - loss: 0.1582 - acc: 0.9513
112/333 [=========>....................] - ETA: 58s - loss: 0.1584 - acc: 0.9513
113/333 [=========>....................] - ETA: 57s - loss: 0.1580 - acc: 0.9515
114/333 [=========>....................] - ETA: 57s - loss: 0.1589 - acc: 0.9513
115/333 [=========>....................] - ETA: 57s - loss: 0.1584 - acc: 0.9515
116/333 [=========>....................] - ETA: 57s - loss: 0.1586 - acc: 0.9514
117/333 [=========>....................] - ETA: 56s - loss: 0.1595 - acc: 0.9510
118/333 [=========>....................] - ETA: 56s - loss: 0.1593 - acc: 0.9512
119/333 [=========>....................] - ETA: 56s - loss: 0.1588 - acc: 0.9513
120/333 [=========>....................] - ETA: 55s - loss: 0.1591 - acc: 0.9513
121/333 [=========>....................] - ETA: 55s - loss: 0.1587 - acc: 0.9515
122/333 [=========>....................] - ETA: 55s - loss: 0.1590 - acc: 0.9514
123/333 [==========>...................] - ETA: 55s - loss: 0.1595 - acc: 0.9513
124/333 [==========>...................] - ETA: 54s - loss: 0.1588 - acc: 0.9516
125/333 [==========>...................] - ETA: 54s - loss: 0.1588 - acc: 0.9518
126/333 [==========>...................] - ETA: 54s - loss: 0.1591 - acc: 0.9518
127/333 [==========>...................] - ETA: 54s - loss: 0.1598 - acc: 0.9516
128/333 [==========>...................] - ETA: 53s - loss: 0.1592 - acc: 0.9518
129/333 [==========>...................] - ETA: 53s - loss: 0.1588 - acc: 0.9521
130/333 [==========>...................] - ETA: 53s - loss: 0.1590 - acc: 0.9520
131/333 [==========>...................] - ETA: 53s - loss: 0.1591 - acc: 0.9518
132/333 [==========>...................] - ETA: 52s - loss: 0.1591 - acc: 0.9519
133/333 [==========>...................] - ETA: 52s - loss: 0.1588 - acc: 0.9519
134/333 [===========>..................] - ETA: 52s - loss: 0.1589 - acc: 0.9519
135/333 [===========>..................] - ETA: 52s - loss: 0.1585 - acc: 0.9520
136/333 [===========>..................] - ETA: 51s - loss: 0.1581 - acc: 0.9521
137/333 [===========>..................] - ETA: 51s - loss: 0.1585 - acc: 0.9518
138/333 [===========>..................] - ETA: 51s - loss: 0.1582 - acc: 0.9520
139/333 [===========>..................] - ETA: 51s - loss: 0.1583 - acc: 0.9519
140/333 [===========>..................] - ETA: 50s - loss: 0.1579 - acc: 0.9520
141/333 [===========>..................] - ETA: 50s - loss: 0.1577 - acc: 0.9522
142/333 [===========>..................] - ETA: 50s - loss: 0.1585 - acc: 0.9519
143/333 [===========>..................] - ETA: 50s - loss: 0.1592 - acc: 0.9516
144/333 [===========>..................] - ETA: 49s - loss: 0.1593 - acc: 0.9516
145/333 [============>.................] - ETA: 49s - loss: 0.1590 - acc: 0.9516
146/333 [============>.................] - ETA: 49s - loss: 0.1592 - acc: 0.9517
147/333 [============>.................] - ETA: 49s - loss: 0.1588 - acc: 0.9517
148/333 [============>.................] - ETA: 48s - loss: 0.1587 - acc: 0.9518
149/333 [============>.................] - ETA: 48s - loss: 0.1582 - acc: 0.9521
150/333 [============>.................] - ETA: 48s - loss: 0.1582 - acc: 0.9521
151/333 [============>.................] - ETA: 48s - loss: 0.1582 - acc: 0.9520
152/333 [============>.................] - ETA: 47s - loss: 0.1584 - acc: 0.9519
153/333 [============>.................] - ETA: 47s - loss: 0.1584 - acc: 0.9519
154/333 [============>.................] - ETA: 47s - loss: 0.1585 - acc: 0.9519
155/333 [============>.................] - ETA: 47s - loss: 0.1596 - acc: 0.9516
156/333 [=============>................] - ETA: 46s - loss: 0.1593 - acc: 0.9517
157/333 [=============>................] - ETA: 46s - loss: 0.1593 - acc: 0.9517
158/333 [=============>................] - ETA: 46s - loss: 0.1590 - acc: 0.9518
159/333 [=============>................] - ETA: 46s - loss: 0.1592 - acc: 0.9517
160/333 [=============>................] - ETA: 45s - loss: 0.1596 - acc: 0.9516
161/333 [=============>................] - ETA: 45s - loss: 0.1593 - acc: 0.9517
162/333 [=============>................] - ETA: 45s - loss: 0.1598 - acc: 0.9517
163/333 [=============>................] - ETA: 44s - loss: 0.1595 - acc: 0.9519
164/333 [=============>................] - ETA: 44s - loss: 0.1591 - acc: 0.9520
165/333 [=============>................] - ETA: 44s - loss: 0.1592 - acc: 0.9520
166/333 [=============>................] - ETA: 44s - loss: 0.1588 - acc: 0.9522
167/333 [==============>...............] - ETA: 43s - loss: 0.1586 - acc: 0.9522
168/333 [==============>...............] - ETA: 43s - loss: 0.1591 - acc: 0.9520
169/333 [==============>...............] - ETA: 43s - loss: 0.1586 - acc: 0.9522
170/333 [==============>...............] - ETA: 43s - loss: 0.1586 - acc: 0.9523
171/333 [==============>...............] - ETA: 42s - loss: 0.1583 - acc: 0.9523
172/333 [==============>...............] - ETA: 42s - loss: 0.1578 - acc: 0.9524
173/333 [==============>...............] - ETA: 42s - loss: 0.1578 - acc: 0.9523
174/333 [==============>...............] - ETA: 42s - loss: 0.1576 - acc: 0.9523
175/333 [==============>...............] - ETA: 41s - loss: 0.1573 - acc: 0.9525
176/333 [==============>...............] - ETA: 41s - loss: 0.1571 - acc: 0.9525
177/333 [==============>...............] - ETA: 41s - loss: 0.1572 - acc: 0.9525
178/333 [===============>..............] - ETA: 41s - loss: 0.1571 - acc: 0.9527
179/333 [===============>..............] - ETA: 40s - loss: 0.1574 - acc: 0.9526
180/333 [===============>..............] - ETA: 40s - loss: 0.1576 - acc: 0.9525
181/333 [===============>..............] - ETA: 40s - loss: 0.1576 - acc: 0.9525
182/333 [===============>..............] - ETA: 40s - loss: 0.1578 - acc: 0.9524
183/333 [===============>..............] - ETA: 39s - loss: 0.1578 - acc: 0.9525
184/333 [===============>..............] - ETA: 39s - loss: 0.1581 - acc: 0.9524
185/333 [===============>..............] - ETA: 39s - loss: 0.1579 - acc: 0.9526
186/333 [===============>..............] - ETA: 38s - loss: 0.1575 - acc: 0.9528
187/333 [===============>..............] - ETA: 38s - loss: 0.1580 - acc: 0.9526
188/333 [===============>..............] - ETA: 38s - loss: 0.1582 - acc: 0.9527
189/333 [================>.............] - ETA: 38s - loss: 0.1582 - acc: 0.9527
190/333 [================>.............] - ETA: 37s - loss: 0.1578 - acc: 0.9529
191/333 [================>.............] - ETA: 37s - loss: 0.1578 - acc: 0.9530
192/333 [================>.............] - ETA: 37s - loss: 0.1576 - acc: 0.9531
193/333 [================>.............] - ETA: 37s - loss: 0.1577 - acc: 0.9530
194/333 [================>.............] - ETA: 36s - loss: 0.1576 - acc: 0.9529
195/333 [================>.............] - ETA: 36s - loss: 0.1576 - acc: 0.9528
196/333 [================>.............] - ETA: 36s - loss: 0.1578 - acc: 0.9528
197/333 [================>.............] - ETA: 36s - loss: 0.1582 - acc: 0.9527
198/333 [================>.............] - ETA: 35s - loss: 0.1578 - acc: 0.9529
199/333 [================>.............] - ETA: 35s - loss: 0.1578 - acc: 0.9527
200/333 [=================>............] - ETA: 35s - loss: 0.1577 - acc: 0.9527
201/333 [=================>............] - ETA: 35s - loss: 0.1575 - acc: 0.9528
202/333 [=================>............] - ETA: 34s - loss: 0.1573 - acc: 0.9528
203/333 [=================>............] - ETA: 34s - loss: 0.1573 - acc: 0.9528
204/333 [=================>............] - ETA: 34s - loss: 0.1572 - acc: 0.9528
205/333 [=================>............] - ETA: 33s - loss: 0.1573 - acc: 0.9527
206/333 [=================>............] - ETA: 33s - loss: 0.1578 - acc: 0.9525
207/333 [=================>............] - ETA: 33s - loss: 0.1580 - acc: 0.9525
208/333 [=================>............] - ETA: 33s - loss: 0.1579 - acc: 0.9525
